ensemblID,Caudate,DLPFC,Hippocampus,CMC DLPFC
ENSG00000001630,0,0,0,1
ENSG00000002586,1,1,1,0
ENSG00000003137,1,0,0,0
ENSG00000005020,1,1,0,0
ENSG00000005189,0,1,0,0
ENSG00000005206,0,0,0,1
ENSG00000005889,1,1,1,1
ENSG00000005893,0,1,0,0
ENSG00000005981,0,0,0,1
ENSG00000006128,1,0,0,0
ENSG00000006453,1,0,0,0
ENSG00000006756,1,0,1,0
ENSG00000006757,1,1,1,1
ENSG00000008130,0,0,0,1
ENSG00000008382,0,0,0,1
ENSG00000008394,0,0,0,1
ENSG00000009335,0,1,0,0
ENSG00000010282,0,0,0,1
ENSG00000011009,0,0,0,1
ENSG00000012048,0,0,0,1
ENSG00000012817,1,1,1,1
ENSG00000013583,0,1,0,0
ENSG00000014123,0,0,0,1
ENSG00000022556,1,1,1,0
ENSG00000026036,0,0,0,1
ENSG00000027697,1,1,0,0
ENSG00000029639,1,0,0,0
ENSG00000041982,0,1,0,0
ENSG00000042753,0,1,0,0
ENSG00000046647,1,1,1,1
ENSG00000047346,0,1,0,0
ENSG00000047365,1,0,0,0
ENSG00000048405,0,0,0,1
ENSG00000049089,1,0,0,1
ENSG00000049245,0,1,0,0
ENSG00000050767,1,0,0,0
ENSG00000054277,0,1,0,0
ENSG00000054654,0,0,0,1
ENSG00000055070,0,1,0,0
ENSG00000055208,0,0,0,1
ENSG00000055813,1,0,0,0
ENSG00000056998,0,0,1,0
ENSG00000058272,0,1,0,0
ENSG00000059691,0,1,0,0
ENSG00000060237,0,1,0,0
ENSG00000060656,1,0,0,0
ENSG00000060749,0,0,0,1
ENSG00000063587,0,1,0,0
ENSG00000063761,0,0,0,1
ENSG00000064102,1,0,0,0
ENSG00000064666,1,1,0,0
ENSG00000065559,0,1,0,0
ENSG00000065621,0,0,0,1
ENSG00000065802,0,0,0,1
ENSG00000065833,0,0,0,1
ENSG00000066117,0,1,0,0
ENSG00000066185,0,0,0,1
ENSG00000066629,1,1,0,0
ENSG00000067048,1,1,1,1
ENSG00000067646,1,1,1,1
ENSG00000068650,0,1,0,0
ENSG00000068831,0,1,0,1
ENSG00000068976,1,0,0,0
ENSG00000069345,0,1,0,0
ENSG00000069509,1,0,0,0
ENSG00000069849,0,1,0,0
ENSG00000070756,0,1,0,0
ENSG00000071242,0,1,0,0
ENSG00000071655,0,0,0,1
ENSG00000072501,1,1,1,1
ENSG00000074370,0,1,0,0
ENSG00000074935,0,0,0,1
ENSG00000074964,0,0,0,1
ENSG00000075429,0,1,0,0
ENSG00000077044,0,0,0,1
ENSG00000077152,0,1,0,0
ENSG00000078061,0,1,0,0
ENSG00000079308,0,1,0,0
ENSG00000079931,1,0,0,0
ENSG00000080007,1,1,1,0
ENSG00000080200,0,1,0,0
ENSG00000080822,0,1,0,0
ENSG00000081320,0,0,0,1
ENSG00000081479,0,1,0,0
ENSG00000081665,0,0,0,1
ENSG00000081818,0,0,0,1
ENSG00000081923,1,0,0,0
ENSG00000082175,0,0,0,1
ENSG00000083067,0,0,0,1
ENSG00000083123,0,0,0,1
ENSG00000083168,0,1,0,0
ENSG00000084207,1,1,0,0
ENSG00000084636,0,0,0,1
ENSG00000084674,0,0,0,1
ENSG00000084754,1,1,0,0
ENSG00000085117,0,1,0,0
ENSG00000085719,0,0,0,1
ENSG00000085871,1,0,0,0
ENSG00000086159,1,0,0,1
ENSG00000086712,1,1,1,1
ENSG00000087111,1,0,0,0
ENSG00000088053,0,1,0,0
ENSG00000088826,0,0,0,1
ENSG00000089250,1,0,0,0
ENSG00000089693,0,0,0,1
ENSG00000089723,0,1,0,0
ENSG00000089847,0,1,0,0
ENSG00000090054,0,0,0,1
ENSG00000090470,1,0,0,0
ENSG00000090971,0,1,0,0
ENSG00000091136,1,0,0,0
ENSG00000091436,0,0,0,1
ENSG00000091592,0,1,0,0
ENSG00000091986,1,0,0,0
ENSG00000092295,0,0,0,1
ENSG00000092377,1,0,1,0
ENSG00000092445,0,0,0,1
ENSG00000092758,1,0,0,0
ENSG00000092964,0,1,0,0
ENSG00000093000,0,1,0,0
ENSG00000093167,0,0,0,1
ENSG00000095066,0,0,0,1
ENSG00000095209,1,1,0,0
ENSG00000095370,1,0,0,0
ENSG00000095627,1,1,0,1
ENSG00000095932,1,1,0,1
ENSG00000095970,0,0,0,1
ENSG00000096092,0,1,0,0
ENSG00000096696,1,0,0,0
ENSG00000099715,1,1,1,1
ENSG00000099725,1,1,1,1
ENSG00000100077,0,1,0,0
ENSG00000100249,1,0,0,0
ENSG00000100335,0,0,0,1
ENSG00000100425,0,0,0,1
ENSG00000100433,1,0,0,0
ENSG00000100439,0,0,0,1
ENSG00000100490,0,0,0,1
ENSG00000100567,0,0,0,1
ENSG00000100814,0,1,0,0
ENSG00000100908,0,1,0,0
ENSG00000100968,0,0,0,1
ENSG00000100982,0,1,0,0
ENSG00000101004,0,0,0,1
ENSG00000101017,0,1,0,0
ENSG00000101160,0,1,0,0
ENSG00000101222,0,1,0,0
ENSG00000101412,0,0,0,1
ENSG00000101596,0,0,0,1
ENSG00000101608,0,1,0,0
ENSG00000101846,1,1,1,1
ENSG00000101850,1,0,0,0
ENSG00000101901,0,0,0,1
ENSG00000102001,1,0,0,0
ENSG00000102032,0,0,0,1
ENSG00000102053,0,0,0,1
ENSG00000102054,0,1,0,0
ENSG00000102178,0,0,0,1
ENSG00000102221,0,1,0,0
ENSG00000102290,1,0,0,0
ENSG00000102401,0,1,0,0
ENSG00000102699,0,0,0,1
ENSG00000102763,0,0,0,1
ENSG00000102901,0,0,0,1
ENSG00000103037,0,0,0,1
ENSG00000103174,0,0,0,1
ENSG00000103381,0,1,0,0
ENSG00000103550,0,0,0,1
ENSG00000103599,0,0,0,1
ENSG00000103978,0,1,0,0
ENSG00000104047,0,0,0,1
ENSG00000104112,0,0,0,1
ENSG00000104133,0,0,0,1
ENSG00000104267,1,0,0,1
ENSG00000104321,0,0,0,1
ENSG00000104381,0,1,0,0
ENSG00000104419,0,1,0,0
ENSG00000104472,0,1,0,0
ENSG00000104904,0,1,0,0
ENSG00000105048,0,0,0,1
ENSG00000105127,0,0,0,1
ENSG00000105193,0,1,0,0
ENSG00000105251,0,1,0,0
ENSG00000105355,0,1,0,0
ENSG00000105393,0,1,0,0
ENSG00000105443,0,0,0,1
ENSG00000105447,0,0,0,1
ENSG00000105656,0,0,0,1
ENSG00000105707,1,0,0,0
ENSG00000105971,0,1,0,1
ENSG00000105974,1,1,0,0
ENSG00000106078,1,0,0,0
ENSG00000106537,0,1,0,0
ENSG00000106631,0,1,0,0
ENSG00000107560,0,0,0,1
ENSG00000107731,0,1,0,0
ENSG00000108231,0,0,0,1
ENSG00000108433,0,0,1,0
ENSG00000108784,0,0,0,1
ENSG00000109586,1,0,0,0
ENSG00000109670,0,1,0,0
ENSG00000110002,0,0,0,1
ENSG00000110931,1,0,0,0
ENSG00000110975,0,1,0,0
ENSG00000111321,0,0,0,1
ENSG00000111328,1,0,0,0
ENSG00000111669,0,1,0,0
ENSG00000111775,0,0,0,1
ENSG00000112276,0,0,0,1
ENSG00000112294,0,0,0,1
ENSG00000112312,1,0,0,0
ENSG00000112378,1,1,0,1
ENSG00000112541,1,0,0,0
ENSG00000112759,0,0,0,1
ENSG00000112782,0,0,0,1
ENSG00000112972,0,1,0,0
ENSG00000112981,0,1,0,0
ENSG00000113161,0,1,0,0
ENSG00000113209,0,0,0,1
ENSG00000113211,0,0,0,1
ENSG00000113231,1,0,0,0
ENSG00000113396,0,1,0,1
ENSG00000114354,0,0,0,1
ENSG00000114374,1,1,1,1
ENSG00000114378,1,0,0,0
ENSG00000114423,0,0,0,1
ENSG00000114446,0,1,0,0
ENSG00000114770,0,0,0,1
ENSG00000114784,0,0,0,1
ENSG00000114850,1,0,0,0
ENSG00000114999,0,0,0,1
ENSG00000115129,1,0,0,0
ENSG00000115226,0,1,0,0
ENSG00000115297,0,1,0,0
ENSG00000115317,0,0,0,1
ENSG00000115361,1,0,0,1
ENSG00000115468,0,1,0,0
ENSG00000115556,0,0,0,1
ENSG00000115661,0,0,0,1
ENSG00000115806,0,1,0,0
ENSG00000115839,0,1,0,0
ENSG00000115884,0,0,0,1
ENSG00000115904,0,0,0,1
ENSG00000116329,0,0,0,1
ENSG00000116337,0,0,0,1
ENSG00000116350,0,1,0,0
ENSG00000116497,1,0,0,0
ENSG00000116661,0,1,0,1
ENSG00000116678,0,0,0,1
ENSG00000116863,0,0,0,1
ENSG00000116883,0,1,0,0
ENSG00000116885,0,1,0,0
ENSG00000116977,0,0,0,1
ENSG00000117395,0,1,0,0
ENSG00000117399,0,0,0,1
ENSG00000117477,0,1,0,0
ENSG00000117500,0,0,0,1
ENSG00000117594,0,1,0,0
ENSG00000117676,0,0,0,1
ENSG00000117713,0,1,0,0
ENSG00000118263,0,1,0,0
ENSG00000118707,0,0,0,1
ENSG00000119328,0,0,0,1
ENSG00000119547,0,0,0,1
ENSG00000119699,0,0,0,1
ENSG00000119703,0,1,0,0
ENSG00000119720,0,0,0,1
ENSG00000119977,1,0,0,1
ENSG00000120049,0,0,0,1
ENSG00000120057,1,0,0,0
ENSG00000120162,0,1,0,0
ENSG00000120256,0,1,0,0
ENSG00000120278,0,1,0,0
ENSG00000120318,1,0,0,0
ENSG00000120437,0,1,0,0
ENSG00000120690,0,1,0,0
ENSG00000120693,0,1,0,1
ENSG00000120729,0,1,0,0
ENSG00000120903,1,0,0,0
ENSG00000121207,0,1,0,1
ENSG00000121310,1,0,0,0
ENSG00000121316,0,1,0,0
ENSG00000121769,0,1,0,0
ENSG00000121898,0,1,0,1
ENSG00000122025,1,0,0,0
ENSG00000122034,0,1,0,0
ENSG00000122378,1,0,0,0
ENSG00000123146,0,1,0,0
ENSG00000123240,1,0,0,0
ENSG00000123416,0,1,0,0
ENSG00000123810,0,0,0,1
ENSG00000124120,0,1,0,0
ENSG00000124155,0,1,0,0
ENSG00000124299,0,0,0,1
ENSG00000124380,0,0,0,1
ENSG00000124486,1,1,1,1
ENSG00000124610,1,0,0,0
ENSG00000124613,0,1,0,0
ENSG00000124614,0,1,0,0
ENSG00000124785,1,0,0,0
ENSG00000124839,0,1,0,0
ENSG00000125144,0,0,0,1
ENSG00000125637,0,1,0,0
ENSG00000125895,0,1,0,0
ENSG00000126012,1,1,1,1
ENSG00000126216,0,1,0,0
ENSG00000126838,1,0,0,0
ENSG00000126883,0,1,0,0
ENSG00000127324,0,1,0,0
ENSG00000127445,0,1,0,0
ENSG00000127804,0,1,0,0
ENSG00000127946,1,0,0,0
ENSG00000127990,0,0,0,1
ENSG00000128159,0,0,0,1
ENSG00000128253,1,0,0,0
ENSG00000128283,0,1,0,0
ENSG00000128567,0,0,0,1
ENSG00000128578,1,1,0,0
ENSG00000129295,0,1,0,0
ENSG00000129355,0,1,0,0
ENSG00000129474,1,0,0,0
ENSG00000129534,1,0,0,0
ENSG00000129596,0,1,0,0
ENSG00000129824,1,1,1,1
ENSG00000130021,1,1,1,1
ENSG00000130035,0,1,0,0
ENSG00000130147,0,1,0,0
ENSG00000130159,0,0,0,1
ENSG00000130208,0,0,0,1
ENSG00000130475,1,0,0,0
ENSG00000130517,0,0,0,1
ENSG00000130520,0,1,0,0
ENSG00000130653,0,0,0,1
ENSG00000130707,1,0,0,0
ENSG00000130734,0,0,0,1
ENSG00000130741,1,1,1,1
ENSG00000130770,0,1,0,0
ENSG00000130775,0,1,0,0
ENSG00000130985,1,1,1,1
ENSG00000131002,1,1,1,1
ENSG00000131043,0,1,0,0
ENSG00000131187,0,0,0,1
ENSG00000131437,0,1,0,0
ENSG00000131788,0,1,0,0
ENSG00000131844,0,0,0,1
ENSG00000131885,0,1,0,0
ENSG00000131943,0,1,0,1
ENSG00000131951,0,1,0,0
ENSG00000132122,0,0,0,1
ENSG00000132182,1,0,0,0
ENSG00000132275,0,0,0,1
ENSG00000132475,0,1,0,0
ENSG00000132854,0,1,0,0
ENSG00000132912,0,1,0,1
ENSG00000133030,1,0,0,0
ENSG00000133134,0,1,0,0
ENSG00000133169,0,1,0,0
ENSG00000133739,0,0,0,1
ENSG00000133858,1,0,0,0
ENSG00000134072,0,1,0,0
ENSG00000134222,1,0,0,0
ENSG00000134343,1,0,0,0
ENSG00000134548,1,0,0,0
ENSG00000135074,0,0,0,1
ENSG00000135093,0,1,0,0
ENSG00000135127,0,0,0,1
ENSG00000135272,0,0,0,1
ENSG00000135336,0,0,0,1
ENSG00000135502,0,0,0,1
ENSG00000135905,1,0,0,0
ENSG00000136068,0,1,0,0
ENSG00000136231,1,0,1,0
ENSG00000136436,0,1,0,1
ENSG00000136709,0,1,0,0
ENSG00000136866,0,1,0,1
ENSG00000136868,1,0,0,0
ENSG00000137628,0,0,0,1
ENSG00000137819,0,1,0,0
ENSG00000137975,1,0,0,0
ENSG00000138161,1,0,0,0
ENSG00000138463,0,0,0,1
ENSG00000138674,0,0,0,1
ENSG00000138722,1,1,0,0
ENSG00000138735,0,0,0,1
ENSG00000138778,0,0,0,1
ENSG00000138821,0,0,0,1
ENSG00000138829,1,0,0,0
ENSG00000138964,0,0,0,1
ENSG00000139112,0,1,0,0
ENSG00000139292,0,1,0,0
ENSG00000139329,1,0,0,0
ENSG00000139352,1,0,0,0
ENSG00000139537,0,1,0,0
ENSG00000139714,0,1,0,0
ENSG00000139865,0,0,0,1
ENSG00000140067,0,0,0,1
ENSG00000140459,1,1,0,0
ENSG00000140474,0,0,0,1
ENSG00000140497,0,1,0,0
ENSG00000140519,1,0,0,0
ENSG00000140522,0,1,0,0
ENSG00000140836,0,1,0,0
ENSG00000140859,0,0,0,1
ENSG00000140941,0,0,0,1
ENSG00000141026,0,1,0,0
ENSG00000141232,0,0,0,1
ENSG00000141338,1,0,0,0
ENSG00000141380,0,1,0,0
ENSG00000141504,0,1,0,0
ENSG00000141582,0,1,0,0
ENSG00000141698,0,1,0,0
ENSG00000141744,0,0,0,1
ENSG00000142046,0,0,0,1
ENSG00000142208,0,0,0,1
ENSG00000142227,1,0,0,0
ENSG00000142279,1,0,0,0
ENSG00000142330,0,0,0,1
ENSG00000142449,1,0,0,0
ENSG00000143158,0,1,0,0
ENSG00000143164,0,1,0,0
ENSG00000143179,0,0,0,1
ENSG00000143195,1,0,0,0
ENSG00000143337,0,1,0,0
ENSG00000143367,1,0,0,0
ENSG00000143420,0,1,0,0
ENSG00000143515,0,0,0,1
ENSG00000143590,0,1,0,0
ENSG00000143630,0,1,0,0
ENSG00000143851,1,0,0,0
ENSG00000144028,0,1,0,0
ENSG00000144036,0,1,0,0
ENSG00000144191,1,0,0,0
ENSG00000144283,1,0,0,0
ENSG00000144550,0,1,0,0
ENSG00000144596,0,0,0,1
ENSG00000144635,0,1,0,0
ENSG00000144908,1,0,0,0
ENSG00000145012,0,0,0,1
ENSG00000145283,1,0,0,0
ENSG00000145391,0,1,0,0
ENSG00000145423,0,1,0,0
ENSG00000145681,0,1,0,0
ENSG00000146006,0,0,0,1
ENSG00000146007,0,1,0,0
ENSG00000146021,1,0,0,0
ENSG00000146223,0,1,0,0
ENSG00000146469,1,0,0,0
ENSG00000146674,1,0,0,0
ENSG00000146757,0,0,0,1
ENSG00000146842,0,0,0,1
ENSG00000146938,1,1,1,1
ENSG00000147003,1,0,0,0
ENSG00000147050,1,1,1,1
ENSG00000147124,0,0,1,0
ENSG00000147155,0,1,0,0
ENSG00000147697,1,0,0,0
ENSG00000148053,0,0,0,1
ENSG00000148204,1,0,0,1
ENSG00000149084,0,0,0,1
ENSG00000149294,0,1,0,0
ENSG00000149527,1,0,0,0
ENSG00000149531,1,1,1,1
ENSG00000149972,1,0,0,0
ENSG00000150361,0,0,0,1
ENSG00000150672,1,0,0,0
ENSG00000150867,0,1,0,0
ENSG00000150938,1,0,0,0
ENSG00000151150,1,0,0,0
ENSG00000151338,0,0,0,1
ENSG00000151422,0,0,0,1
ENSG00000152034,0,1,0,0
ENSG00000152082,0,0,0,1
ENSG00000152291,0,1,0,0
ENSG00000152377,0,1,0,0
ENSG00000152402,1,0,0,0
ENSG00000152760,0,1,0,0
ENSG00000152782,0,1,0,0
ENSG00000152818,0,0,0,1
ENSG00000152939,0,1,0,0
ENSG00000153048,0,0,0,1
ENSG00000153094,0,1,0,0
ENSG00000153558,0,1,0,0
ENSG00000153896,0,1,0,0
ENSG00000153904,0,0,0,1
ENSG00000153982,0,1,0,0
ENSG00000154144,1,0,0,0
ENSG00000154162,0,0,0,1
ENSG00000154175,0,0,0,1
ENSG00000154309,1,0,0,0
ENSG00000154620,1,1,1,1
ENSG00000154721,0,0,0,1
ENSG00000154723,0,0,0,1
ENSG00000154736,0,1,0,0
ENSG00000154874,1,0,0,0
ENSG00000155287,1,0,0,0
ENSG00000155313,0,1,0,0
ENSG00000155330,0,1,0,0
ENSG00000155367,0,1,0,0
ENSG00000155380,1,1,0,0
ENSG00000156239,1,0,0,0
ENSG00000156253,0,1,0,0
ENSG00000156381,0,1,0,0
ENSG00000156469,1,0,0,0
ENSG00000156510,0,1,0,0
ENSG00000157020,0,1,0,0
ENSG00000157778,0,1,0,0
ENSG00000157837,0,1,0,0
ENSG00000158195,0,1,0,0
ENSG00000158220,1,0,0,0
ENSG00000158423,1,1,0,0
ENSG00000158715,0,0,0,1
ENSG00000158747,0,1,0,0
ENSG00000158806,0,1,0,0
ENSG00000158865,0,0,0,1
ENSG00000158882,0,1,0,0
ENSG00000159140,0,1,0,0
ENSG00000159214,0,1,0,0
ENSG00000159461,0,0,0,1
ENSG00000159658,0,1,0,1
ENSG00000159915,0,1,0,0
ENSG00000160051,0,1,0,0
ENSG00000160111,1,0,0,0
ENSG00000160179,0,1,0,0
ENSG00000160310,0,0,0,1
ENSG00000160321,0,0,1,0
ENSG00000160326,0,1,0,0
ENSG00000160352,0,0,0,1
ENSG00000160439,0,1,0,0
ENSG00000160679,0,0,0,1
ENSG00000160752,0,1,0,0
ENSG00000160801,1,0,0,0
ENSG00000160808,1,1,0,1
ENSG00000160991,0,0,0,1
ENSG00000161405,0,1,0,0
ENSG00000162066,0,0,0,1
ENSG00000162144,0,0,0,1
ENSG00000162188,1,0,0,0
ENSG00000162241,0,0,0,1
ENSG00000162300,0,1,0,0
ENSG00000162373,0,1,0,0
ENSG00000162542,1,0,0,0
ENSG00000162599,0,0,0,1
ENSG00000162639,0,1,0,0
ENSG00000162878,0,1,0,0
ENSG00000162931,0,1,0,1
ENSG00000162994,0,0,0,1
ENSG00000163001,0,1,0,0
ENSG00000163046,0,1,0,0
ENSG00000163069,0,1,0,0
ENSG00000163154,0,0,0,1
ENSG00000163161,0,0,0,1
ENSG00000163166,1,0,0,0
ENSG00000163220,1,0,0,0
ENSG00000163251,0,1,0,0
ENSG00000163347,0,1,0,0
ENSG00000163374,0,1,0,0
ENSG00000163535,0,0,0,1
ENSG00000163749,1,1,0,1
ENSG00000163793,0,1,0,0
ENSG00000163795,0,0,0,1
ENSG00000163867,0,0,0,1
ENSG00000163872,1,0,0,0
ENSG00000164087,0,0,0,1
ENSG00000164171,0,0,0,1
ENSG00000164181,0,1,0,0
ENSG00000164197,0,0,0,1
ENSG00000164211,0,1,0,0
ENSG00000164244,0,1,0,0
ENSG00000164303,0,1,0,0
ENSG00000164309,0,0,1,1
ENSG00000164330,0,0,0,1
ENSG00000164591,0,1,0,0
ENSG00000164620,0,1,0,1
ENSG00000164741,0,1,0,0
ENSG00000164749,0,0,0,1
ENSG00000164823,1,0,0,0
ENSG00000164896,0,0,0,1
ENSG00000164930,1,0,0,0
ENSG00000165066,0,1,0,0
ENSG00000165246,1,1,1,1
ENSG00000165282,0,1,0,0
ENSG00000165509,0,1,0,0
ENSG00000165633,0,1,0,0
ENSG00000165671,1,0,0,0
ENSG00000165801,0,0,0,1
ENSG00000165804,0,0,0,1
ENSG00000165863,0,1,0,0
ENSG00000165887,0,0,0,1
ENSG00000165899,0,1,0,0
ENSG00000165943,0,1,0,0
ENSG00000166171,0,1,0,0
ENSG00000166265,1,0,0,0
ENSG00000166333,0,0,0,1
ENSG00000166394,0,0,0,1
ENSG00000166450,0,0,0,1
ENSG00000166473,1,0,0,0
ENSG00000166800,0,1,0,0
ENSG00000166845,0,0,0,1
ENSG00000166896,0,1,0,0
ENSG00000166922,0,1,0,0
ENSG00000166938,1,0,0,0
ENSG00000166965,0,1,0,0
