ensemblID,Caudate,DLPFC,Hippocampus,CMC DLPFC
ENSG00000167011,0,1,0,0
ENSG00000167081,0,1,0,0
ENSG00000167112,0,0,0,1
ENSG00000167123,1,0,0,1
ENSG00000167182,0,1,0,0
ENSG00000167302,0,0,0,1
ENSG00000167380,1,0,0,0
ENSG00000167461,0,0,0,1
ENSG00000167733,0,1,0,1
ENSG00000167754,0,0,0,1
ENSG00000167771,1,0,0,0
ENSG00000167779,0,0,0,1
ENSG00000167880,0,0,0,1
ENSG00000167996,0,1,0,0
ENSG00000168066,0,1,0,0
ENSG00000168438,1,0,0,0
ENSG00000168710,0,0,0,1
ENSG00000168734,0,0,0,1
ENSG00000168952,1,0,0,0
ENSG00000169031,0,0,0,1
ENSG00000169083,0,1,0,1
ENSG00000169087,0,1,0,0
ENSG00000169093,0,1,0,0
ENSG00000169169,0,0,0,1
ENSG00000169239,1,1,0,0
ENSG00000169249,1,1,1,1
ENSG00000169282,1,0,0,0
ENSG00000169291,1,0,0,0
ENSG00000169432,1,0,0,0
ENSG00000169567,0,1,0,0
ENSG00000169715,0,0,0,1
ENSG00000169750,0,1,0,0
ENSG00000169836,0,1,0,0
ENSG00000169884,0,1,0,1
ENSG00000169895,1,1,1,1
ENSG00000169953,1,1,1,0
ENSG00000169957,0,0,0,1
ENSG00000170011,1,0,0,0
ENSG00000170049,0,1,0,1
ENSG00000170074,0,1,0,0
ENSG00000170100,0,0,0,1
ENSG00000170160,1,0,0,0
ENSG00000170165,0,0,0,1
ENSG00000170458,0,0,0,1
ENSG00000170629,0,1,0,0
ENSG00000170743,0,1,0,0
ENSG00000170899,0,1,0,0
ENSG00000171045,0,0,0,1
ENSG00000171100,1,1,0,0
ENSG00000171148,0,1,0,0
ENSG00000171160,0,1,0,0
ENSG00000171189,1,1,0,0
ENSG00000171316,1,0,0,0
ENSG00000171453,0,0,0,1
ENSG00000171840,0,1,0,1
ENSG00000171861,0,0,0,1
ENSG00000172020,0,1,0,0
ENSG00000172059,1,0,0,0
ENSG00000172301,0,1,0,0
ENSG00000172432,0,0,0,1
ENSG00000172460,1,1,1,0
ENSG00000172465,0,1,0,0
ENSG00000172493,0,0,0,1
ENSG00000172594,0,0,0,1
ENSG00000172809,0,0,0,1
ENSG00000172817,0,1,0,1
ENSG00000173153,0,0,0,1
ENSG00000173253,0,1,0,0
ENSG00000173376,1,0,0,0
ENSG00000173597,1,1,0,1
ENSG00000173611,0,1,0,0
ENSG00000173660,0,1,0,0
ENSG00000173674,1,0,1,1
ENSG00000173801,0,1,0,0
ENSG00000173809,0,0,1,1
ENSG00000173812,0,1,0,0
ENSG00000173894,1,1,0,0
ENSG00000174007,0,1,0,0
ENSG00000174206,0,1,0,0
ENSG00000174482,1,0,0,0
ENSG00000174516,0,0,0,1
ENSG00000174521,0,1,0,0
ENSG00000174740,0,0,0,1
ENSG00000174796,0,0,0,1
ENSG00000174917,0,1,0,0
ENSG00000174963,1,0,0,0
ENSG00000174990,1,0,0,0
ENSG00000175164,1,0,0,0
ENSG00000175182,0,0,0,1
ENSG00000175279,0,0,0,1
ENSG00000175287,0,0,0,1
ENSG00000175416,0,1,0,0
ENSG00000175445,1,0,0,0
ENSG00000175518,0,1,0,0
ENSG00000175697,1,1,0,0
ENSG00000175701,0,1,0,0
ENSG00000175766,0,1,0,1
ENSG00000175970,0,0,0,1
ENSG00000175984,1,1,0,1
ENSG00000176435,1,1,0,0
ENSG00000176485,0,1,0,0
ENSG00000176728,1,1,1,1
ENSG00000177105,0,1,0,0
ENSG00000177119,0,0,0,1
ENSG00000177453,0,0,0,1
ENSG00000177599,0,1,0,1
ENSG00000177640,0,0,0,1
ENSG00000177738,0,1,0,0
ENSG00000177853,0,0,0,1
ENSG00000177954,0,0,0,1
ENSG00000178397,0,1,0,0
ENSG00000178403,1,0,0,0
ENSG00000178605,0,1,0,0
ENSG00000178607,0,1,0,0
ENSG00000178761,0,1,0,0
ENSG00000178947,0,1,0,0
ENSG00000179314,1,0,0,0
ENSG00000179403,0,1,0,0
ENSG00000179456,0,1,0,0
ENSG00000179468,1,0,0,0
ENSG00000179562,0,0,0,1
ENSG00000179761,1,0,0,0
ENSG00000179855,0,1,0,0
ENSG00000179909,0,1,0,0
ENSG00000179912,1,0,0,0
ENSG00000179950,0,0,0,1
ENSG00000180182,0,1,0,0
ENSG00000180370,0,1,0,0
ENSG00000180438,0,1,0,0
ENSG00000180448,0,0,0,1
ENSG00000180574,1,1,1,0
ENSG00000180758,1,0,0,0
ENSG00000180776,0,1,0,0
ENSG00000180777,0,1,0,1
ENSG00000180881,0,1,0,0
ENSG00000181215,0,0,0,1
ENSG00000181222,0,1,0,0
ENSG00000181350,0,1,0,0
ENSG00000181450,0,0,0,1
ENSG00000181804,0,0,0,1
ENSG00000181873,0,1,0,0
ENSG00000182107,1,0,0,1
ENSG00000182134,0,1,0,0
ENSG00000182141,0,0,0,1
ENSG00000182158,0,1,0,0
ENSG00000182272,0,0,0,1
ENSG00000182310,0,0,0,1
ENSG00000182378,1,1,1,0
ENSG00000182534,0,1,0,0
ENSG00000182575,1,0,0,0
ENSG00000182632,0,0,0,1
ENSG00000182768,0,0,0,1
ENSG00000182853,0,0,0,1
ENSG00000182912,1,1,1,0
ENSG00000182944,0,1,0,0
ENSG00000183087,0,0,0,1
ENSG00000183145,1,0,0,0
ENSG00000183283,1,1,0,0
ENSG00000183323,1,0,0,0
ENSG00000183570,0,0,0,1
ENSG00000183690,1,0,0,0
ENSG00000183828,0,0,0,1
ENSG00000183850,0,0,0,1
ENSG00000183878,1,1,1,1
ENSG00000183943,1,1,0,1
ENSG00000184117,0,1,0,0
ENSG00000184207,0,1,0,0
ENSG00000184216,0,0,0,1
ENSG00000184226,0,0,0,1
ENSG00000184254,1,0,0,0
ENSG00000184343,1,1,0,0
ENSG00000184384,0,0,0,1
ENSG00000184436,0,0,0,1
ENSG00000184515,0,1,0,0
ENSG00000184602,0,0,0,1
ENSG00000184678,0,1,0,0
ENSG00000184731,0,1,0,0
ENSG00000184809,1,0,0,0
ENSG00000184867,0,1,0,0
ENSG00000184887,0,0,0,1
ENSG00000184898,0,0,0,1
ENSG00000184905,0,1,0,0
ENSG00000184991,1,0,0,0
ENSG00000184999,0,1,0,0
ENSG00000185000,0,0,0,1
ENSG00000185043,1,0,0,0
ENSG00000185130,1,0,0,0
ENSG00000185275,1,1,1,0
ENSG00000185304,1,0,0,0
ENSG00000185361,1,0,0,1
ENSG00000185386,0,1,0,0
ENSG00000185477,0,0,0,1
ENSG00000185567,1,0,0,0
ENSG00000185722,0,1,0,0
ENSG00000185860,1,0,0,0
ENSG00000185909,0,1,0,0
ENSG00000185963,0,0,0,1
ENSG00000185973,0,1,0,0
ENSG00000186184,0,0,0,1
ENSG00000186204,0,0,0,1
ENSG00000186281,0,1,1,1
ENSG00000186310,1,0,0,1
ENSG00000186312,1,1,1,1
ENSG00000186369,0,1,0,0
ENSG00000186409,0,1,0,0
ENSG00000186446,0,1,0,0
ENSG00000186642,1,0,0,0
ENSG00000186675,1,1,0,0
ENSG00000186812,1,0,0,0
ENSG00000186814,0,0,0,1
ENSG00000186952,0,1,0,0
ENSG00000186960,0,0,0,1
ENSG00000186994,1,0,0,0
ENSG00000187051,0,0,0,1
ENSG00000187187,1,0,0,0
ENSG00000187260,0,1,0,0
ENSG00000187486,0,0,0,1
ENSG00000187609,0,0,0,1
ENSG00000187715,0,1,0,0
ENSG00000188011,0,0,0,1
ENSG00000188033,1,0,0,0
ENSG00000188070,0,1,0,1
ENSG00000188095,0,1,0,0
ENSG00000188153,1,1,0,1
ENSG00000188229,0,1,0,0
ENSG00000188266,0,0,0,1
ENSG00000188385,0,0,0,1
ENSG00000188389,1,0,0,0
ENSG00000188419,0,0,0,1
ENSG00000188493,0,1,0,0
ENSG00000188517,0,1,0,0
ENSG00000188674,0,1,0,0
ENSG00000188707,0,0,0,1
ENSG00000188933,1,0,0,0
ENSG00000189058,0,1,0,0
ENSG00000189079,0,0,0,1
ENSG00000189134,1,1,1,1
ENSG00000189159,0,1,0,0
ENSG00000189181,0,1,0,0
ENSG00000189238,0,1,0,0
ENSG00000196109,0,0,0,1
ENSG00000196152,0,0,0,1
ENSG00000196205,0,0,0,1
ENSG00000196236,0,1,0,0
ENSG00000196247,0,0,0,1
ENSG00000196268,0,0,0,1
ENSG00000196352,0,1,0,0
ENSG00000196371,0,1,0,0
ENSG00000196422,0,0,0,1
ENSG00000196517,0,0,0,1
ENSG00000196547,0,1,0,0
ENSG00000196569,0,1,0,0
ENSG00000196653,0,1,0,0
ENSG00000196865,0,0,0,1
ENSG00000196878,1,0,0,0
ENSG00000196935,0,1,0,1
ENSG00000196951,0,0,0,1
ENSG00000197081,0,1,0,0
ENSG00000197111,0,1,0,0
ENSG00000197181,1,0,0,0
ENSG00000197535,1,0,0,0
ENSG00000197536,0,1,0,0
ENSG00000197586,0,0,0,1
ENSG00000197619,1,0,0,0
ENSG00000197712,0,0,0,1
ENSG00000197774,0,0,0,1
ENSG00000197885,0,1,0,0
ENSG00000197934,0,1,0,0
ENSG00000197977,0,0,0,1
ENSG00000197993,1,0,0,0
ENSG00000198034,1,1,1,1
ENSG00000198075,0,0,0,1
ENSG00000198286,0,0,0,1
ENSG00000198300,0,1,0,0
ENSG00000198315,0,1,0,1
ENSG00000198331,0,1,0,0
ENSG00000198342,0,0,0,1
ENSG00000198408,0,0,0,1
ENSG00000198673,0,1,0,0
ENSG00000198692,1,1,1,1
ENSG00000198732,0,1,0,0
ENSG00000198734,1,0,0,0
ENSG00000198740,0,1,0,0
ENSG00000198753,1,1,0,0
ENSG00000198846,0,0,0,1
ENSG00000198901,0,1,0,0
ENSG00000198919,0,1,0,0
ENSG00000198932,0,1,0,0
ENSG00000201943,0,1,0,0
ENSG00000203650,0,1,0,0
ENSG00000203804,1,0,0,0
ENSG00000203886,1,0,0,0
ENSG00000204071,0,1,0,0
ENSG00000204138,0,1,0,0
ENSG00000204179,1,1,1,1
ENSG00000204248,1,0,0,1
ENSG00000204272,0,0,0,1
ENSG00000204427,0,0,0,1
ENSG00000204556,0,0,0,1
ENSG00000204677,0,1,0,0
ENSG00000204767,1,0,0,0
ENSG00000204959,1,0,0,0
ENSG00000205090,0,1,0,0
ENSG00000205268,1,0,0,0
ENSG00000205572,0,1,0,0
ENSG00000205611,1,1,1,1
ENSG00000205664,1,0,1,0
ENSG00000205704,0,1,0,0
ENSG00000206159,1,1,1,1
ENSG00000206535,0,1,0,0
ENSG00000207205,0,1,0,0
ENSG00000212719,0,0,0,1
ENSG00000212766,1,1,0,0
ENSG00000212907,0,0,0,1
ENSG00000213064,1,1,0,0
ENSG00000213079,0,1,0,1
ENSG00000213088,0,0,0,1
ENSG00000213160,0,1,0,0
ENSG00000213468,1,0,0,0
ENSG00000213903,1,0,0,0
ENSG00000213973,0,0,0,1
ENSG00000214076,1,0,1,0
ENSG00000214106,1,0,0,0
ENSG00000214193,0,1,0,0
ENSG00000214456,1,0,0,0
ENSG00000214652,1,1,1,1
ENSG00000214706,0,0,0,1
ENSG00000215190,0,1,0,0
ENSG00000215301,1,1,1,1
ENSG00000215548,1,0,0,1
ENSG00000215580,0,0,0,1
ENSG00000215845,0,1,0,0
ENSG00000216921,1,0,0,0
ENSG00000218227,0,1,0,0
ENSG00000218739,0,0,0,1
ENSG00000220749,0,0,0,1
ENSG00000221887,1,0,0,0
ENSG00000221909,0,1,0,0
ENSG00000223044,0,0,0,1
ENSG00000223553,0,0,1,0
ENSG00000223558,0,1,0,0
ENSG00000223756,0,1,1,0
ENSG00000223764,0,1,0,0
ENSG00000223838,1,1,0,0
ENSG00000223839,0,0,0,1
ENSG00000224063,1,0,0,0
ENSG00000224067,0,0,1,0
ENSG00000224106,1,0,0,0
ENSG00000224204,0,1,0,0
ENSG00000224295,0,1,0,0
ENSG00000224441,1,0,0,0
ENSG00000224758,1,0,0,0
ENSG00000224795,1,0,0,0
ENSG00000224957,0,0,0,1
ENSG00000224975,1,1,1,0
ENSG00000225451,0,1,0,0
ENSG00000225470,1,1,1,1
ENSG00000225489,1,0,0,0
ENSG00000225683,1,0,0,1
ENSG00000225778,0,1,0,0
ENSG00000225986,0,1,0,0
ENSG00000226137,0,1,0,0
ENSG00000226328,0,1,0,0
ENSG00000226555,1,1,1,1
ENSG00000226581,1,1,1,1
ENSG00000226863,1,0,0,0
ENSG00000227057,0,0,0,1
ENSG00000227456,0,0,0,1
ENSG00000227494,0,1,0,0
ENSG00000227579,0,1,0,0
ENSG00000227745,0,1,0,0
ENSG00000227799,0,1,0,0
ENSG00000227910,1,0,0,0
ENSG00000228058,0,0,0,1
ENSG00000228203,0,1,0,0
ENSG00000228223,1,0,0,0
ENSG00000228340,0,1,1,1
ENSG00000228510,1,0,0,0
ENSG00000228623,0,1,0,0
ENSG00000228906,1,1,1,1
ENSG00000229236,1,1,1,1
ENSG00000229238,1,1,1,0
ENSG00000229422,0,0,0,1
ENSG00000229533,0,1,0,0
ENSG00000229657,1,0,0,0
ENSG00000229782,0,1,0,0
ENSG00000229807,1,1,1,1
ENSG00000229954,0,0,0,1
ENSG00000230387,0,1,0,0
ENSG00000230391,0,1,0,0
ENSG00000230506,1,0,0,0
ENSG00000230606,0,0,0,1
ENSG00000230725,0,1,0,0
ENSG00000231217,1,0,0,0
ENSG00000231436,1,0,0,0
ENSG00000231437,0,1,0,0
ENSG00000231453,1,1,0,0
ENSG00000231535,1,1,1,1
ENSG00000231764,1,0,0,0
ENSG00000231840,1,0,0,0
ENSG00000231934,1,0,0,0
ENSG00000232119,0,1,0,0
ENSG00000232187,0,1,0,0
ENSG00000232226,1,1,1,0
ENSG00000232320,0,1,0,0
ENSG00000232348,1,0,0,0
ENSG00000232411,1,1,0,0
ENSG00000232554,0,0,1,0
ENSG00000232586,1,0,0,0
ENSG00000232903,1,0,0,0
ENSG00000233223,0,0,0,1
ENSG00000233435,0,1,0,0
ENSG00000233593,1,1,0,0
ENSG00000233864,1,1,1,0
ENSG00000233984,1,1,1,0
ENSG00000234111,0,1,0,0
ENSG00000234335,1,0,0,0
ENSG00000234432,0,0,0,1
ENSG00000234449,1,1,1,0
ENSG00000234719,0,1,0,0
ENSG00000234807,1,0,0,0
ENSG00000234913,1,0,0,0
ENSG00000234975,0,1,0,0
ENSG00000235173,0,0,0,1
ENSG00000235189,0,0,0,1
ENSG00000235262,0,1,1,0
ENSG00000235531,0,0,0,1
ENSG00000235944,0,1,0,0
ENSG00000236064,0,1,0,1
ENSG00000236698,1,0,1,0
ENSG00000236816,0,0,0,1
ENSG00000237172,0,1,0,0
ENSG00000237190,0,1,0,0
ENSG00000237238,1,0,0,1
ENSG00000237268,1,1,1,1
ENSG00000237438,1,0,0,1
ENSG00000237773,0,1,0,0
ENSG00000238151,1,0,0,0
ENSG00000238217,0,0,0,1
ENSG00000238500,0,0,0,1
ENSG00000239893,1,0,1,0
ENSG00000239922,0,0,0,1
ENSG00000240405,1,0,0,0
ENSG00000240859,1,1,0,1
ENSG00000241163,1,0,0,0
ENSG00000241361,1,0,0,0
ENSG00000241532,1,1,1,1
ENSG00000241859,1,1,1,1
ENSG00000241860,0,0,0,1
ENSG00000242082,0,0,0,1
ENSG00000242173,0,0,0,1
ENSG00000242267,1,0,0,0
ENSG00000242516,1,0,0,0
ENSG00000242618,1,0,0,0
ENSG00000243422,1,0,0,0
ENSG00000244617,0,0,0,1
ENSG00000244731,0,1,0,0
ENSG00000245958,0,0,0,1
ENSG00000246705,0,1,0,0
ENSG00000246731,1,0,0,0
ENSG00000247516,0,1,1,0
ENSG00000248008,0,1,0,0
ENSG00000248485,1,0,0,0
ENSG00000248673,0,1,0,0
ENSG00000248698,0,1,0,0
ENSG00000248738,0,1,0,0
ENSG00000248858,0,1,0,0
ENSG00000248942,0,1,0,0
ENSG00000249109,0,1,0,0
ENSG00000249306,1,0,0,0
ENSG00000249307,1,0,0,0
ENSG00000249436,0,1,0,0
ENSG00000249553,0,0,0,1
ENSG00000249850,1,0,0,0
ENSG00000250056,1,0,0,0
ENSG00000250198,0,0,0,1
ENSG00000251209,1,0,1,0
ENSG00000251400,1,0,0,0
ENSG00000252153,0,1,0,0
ENSG00000252766,0,1,1,0
ENSG00000253159,0,1,0,0
ENSG00000253352,0,0,0,1
ENSG00000253452,0,0,0,1
ENSG00000253468,0,1,0,0
ENSG00000253477,0,1,0,0
ENSG00000253873,0,0,0,1
ENSG00000253910,1,0,0,0
ENSG00000254221,1,1,1,0
ENSG00000254746,0,0,0,1
ENSG00000255250,0,0,1,0
ENSG00000255346,1,1,1,1
ENSG00000255622,0,1,0,0
ENSG00000255642,1,1,0,1
ENSG00000256008,0,1,0,1
ENSG00000256616,0,0,0,1
ENSG00000256806,0,0,1,0
ENSG00000257093,0,0,0,1
ENSG00000257545,1,0,0,0
ENSG00000257986,0,1,0,1
ENSG00000258484,1,1,1,1
ENSG00000258545,0,1,0,0
ENSG00000258584,1,0,0,0
ENSG00000258636,1,0,0,0
ENSG00000258708,0,0,0,1
ENSG00000258859,0,1,0,0
ENSG00000258947,0,1,0,0
ENSG00000259248,0,0,0,1
ENSG00000259577,0,1,0,0
ENSG00000259581,0,1,0,0
ENSG00000259845,0,0,0,1
ENSG00000259868,1,1,0,0
ENSG00000260196,0,1,0,0
ENSG00000260197,1,1,1,1
ENSG00000260296,0,1,0,0
ENSG00000260653,0,0,0,1
ENSG00000260658,0,1,0,0
ENSG00000260691,0,1,0,0
ENSG00000261033,0,1,0,0
ENSG00000261353,1,0,0,0
ENSG00000261371,1,0,0,0
ENSG00000261409,0,0,0,1
ENSG00000261600,1,1,0,0
ENSG00000261710,1,0,0,0
ENSG00000261716,0,1,0,0
ENSG00000261824,1,0,0,0
ENSG00000263857,1,0,0,0
ENSG00000263874,1,0,0,0
ENSG00000263878,0,1,0,0
ENSG00000264617,1,1,0,0
ENSG00000266338,1,1,0,1
ENSG00000267034,1,0,0,0
ENSG00000267265,1,1,1,0
ENSG00000267470,0,1,0,0
ENSG00000267682,0,0,0,1
ENSG00000267793,1,1,1,1
ENSG00000268182,0,1,0,0
ENSG00000268686,0,1,0,1
ENSG00000269067,0,1,1,1
ENSG00000270111,0,1,0,0
ENSG00000270641,1,0,1,0
ENSG00000271815,0,1,0,0
ENSG00000271824,0,1,0,0
ENSG00000271947,0,1,0,0
ENSG00000271971,0,0,0,1
ENSG00000272008,0,0,0,1
ENSG00000272556,0,1,0,0
ENSG00000272599,0,0,0,1
ENSG00000272620,1,0,0,0
ENSG00000273044,1,0,0,0
ENSG00000273151,1,0,0,0
ENSG00000273203,1,0,1,1
ENSG00000273237,0,1,0,0
ENSG00000273442,1,0,0,1
ENSG00000273507,1,0,0,0
ENSG00000273604,0,1,0,1
ENSG00000273802,1,0,0,0
ENSG00000273851,1,1,1,0
ENSG00000273906,1,0,1,0
ENSG00000274001,1,0,0,0
ENSG00000274618,1,0,0,0
ENSG00000275221,1,0,0,0
ENSG00000275340,0,1,0,1
ENSG00000275377,0,1,0,0
ENSG00000275601,0,1,0,0
ENSG00000275714,1,0,0,0
ENSG00000276127,1,0,0,0
ENSG00000276128,0,0,0,1
ENSG00000276334,0,0,0,1
ENSG00000276591,0,0,0,1
ENSG00000277053,0,0,0,1
ENSG00000277075,1,0,0,0
ENSG00000277112,1,1,1,1
ENSG00000277438,0,1,1,0
ENSG00000277494,0,1,0,0
ENSG00000277715,0,1,0,0
ENSG00000277782,0,0,0,1
ENSG00000277840,0,1,0,0
ENSG00000277883,0,1,0,1
ENSG00000278212,1,0,0,1
ENSG00000278463,0,0,1,0
ENSG00000278530,0,1,0,0
ENSG00000278637,0,1,0,0
ENSG00000278828,1,0,0,0
ENSG00000279088,1,0,0,0
ENSG00000279118,0,0,0,1
ENSG00000279923,0,0,0,1
ENSG00000280077,0,0,0,1
ENSG00000280219,0,0,0,1
ENSG00000280255,1,0,0,0
ENSG00000280422,1,1,1,0
ENSG00000280789,0,0,0,1
ENSG00000280987,0,0,0,1
ENSG00000281160,0,1,0,0
ENSG00000281398,0,0,0,1
ENSG00000282826,1,1,1,1
ENSG00000282989,0,0,0,1
ENSG00000282995,1,0,0,0
ENSG00000283162,0,0,0,1
ENSG00000283443,1,1,1,1
ENSG00000283445,0,0,0,1
ENSG00000285106,0,0,0,1
ENSG00000286156,0,0,0,1
ENSG00000286187,0,0,0,1
ENSG00000286217,0,0,0,1
